#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=24936, tid=3348
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sat Jun 24 14:53:00 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2718.823774 seconds (0d 0h 45m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df2c15000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]


Current CompileTask:
C2:2718823 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

Stack: [0x0000003bd4600000,0x0000003bd4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019df64c7800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11872, stack(0x0000003bdb500000,0x0000003bdb600000)]
  0x0000019df64c8800 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25648, stack(0x0000003bdb600000,0x0000003bdb700000)]
  0x0000019df9e81800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27252, stack(0x0000003bdb700000,0x0000003bdb800000)]
  0x0000019df9e85000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16464, stack(0x0000003bdb800000,0x0000003bdb900000)]
  0x0000019df9e81000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21384, stack(0x0000003bdb900000,0x0000003bdba00000)]
  0x0000019df9e82800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18248, stack(0x0000003bdba00000,0x0000003bdbb00000)]
  0x0000019df9e86800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13472, stack(0x0000003bdbb00000,0x0000003bdbc00000)]
  0x0000019df9e86000 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27516, stack(0x0000003bdbc00000,0x0000003bdbd00000)]
  0x0000019df9e83800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27424, stack(0x0000003bdbd00000,0x0000003bdbe00000)]
  0x0000019df9e87800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26392, stack(0x0000003bdbe00000,0x0000003bdbf00000)]
  0x0000019df9e8a000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21116, stack(0x0000003bdbf00000,0x0000003bdc000000)]
  0x0000019df9e84000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=20080, stack(0x0000003bdc000000,0x0000003bdc100000)]
  0x0000019df9e8e000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23212, stack(0x0000003bdc100000,0x0000003bdc200000)]
  0x0000019df9e89000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12100, stack(0x0000003bdc200000,0x0000003bdc300000)]
  0x0000019df9e8a800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23728, stack(0x0000003bdc300000,0x0000003bdc400000)]
  0x0000019df9e8b800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22028, stack(0x0000003bdc400000,0x0000003bdc500000)]
  0x0000019df9e8c800 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6156, stack(0x0000003bdc500000,0x0000003bdc600000)]
  0x0000019df9e8d000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18056, stack(0x0000003bdc600000,0x0000003bdc700000)]
  0x0000019df9e88800 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17124, stack(0x0000003bdc700000,0x0000003bdc800000)]
  0x0000019df9e8f000 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1304, stack(0x0000003bdc800000,0x0000003bdc900000)]
  0x0000019df9e8f800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4804, stack(0x0000003bdc900000,0x0000003bdca00000)]
  0x0000019df9336000 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26972, stack(0x0000003bdca00000,0x0000003bdcb00000)]
  0x0000019df9333800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3664, stack(0x0000003bdcb00000,0x0000003bdcc00000)]
  0x0000019df9335000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25512, stack(0x0000003bdcc00000,0x0000003bdcd00000)]
  0x0000019df9334800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16868, stack(0x0000003bdcd00000,0x0000003bdce00000)]
  0x0000019df9330800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16312, stack(0x0000003bdce00000,0x0000003bdcf00000)]
  0x0000019df9337000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17980, stack(0x0000003bdcf00000,0x0000003bdd000000)]
  0x0000019df9332000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6200, stack(0x0000003bdd000000,0x0000003bdd100000)]
  0x0000019df9331000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15508, stack(0x0000003bdd100000,0x0000003bdd200000)]
  0x0000019df9337800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=26928, stack(0x0000003bdd200000,0x0000003bdd300000)]
  0x0000019df9338800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2980, stack(0x0000003bdd300000,0x0000003bdd400000)]
  0x0000019df9332800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12544, stack(0x0000003bdd400000,0x0000003bdd500000)]
  0x0000019df933b000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22468, stack(0x0000003bdd500000,0x0000003bdd600000)]
  0x0000019df933c800 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3804, stack(0x0000003bdd600000,0x0000003bdd700000)]
  0x0000019df933b800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=27148, stack(0x0000003bdd700000,0x0000003bdd800000)]
  0x0000019df9339800 JavaThread "Unconstrained build operations Thread 88" [_thread_in_native, id=17452, stack(0x0000003bdd800000,0x0000003bdd900000)]
  0x0000019df933f000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9656, stack(0x0000003bdd900000,0x0000003bdda00000)]
  0x0000019df933e000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7316, stack(0x0000003bdda00000,0x0000003bddb00000)]
  0x0000019df933d800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=20332, stack(0x0000003bddb00000,0x0000003bddc00000)]
  0x0000019df933a000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22136, stack(0x0000003bddc00000,0x0000003bddd00000)]
  0x0000019dfa111800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6276, stack(0x0000003bddd00000,0x0000003bdde00000)]
  0x0000019dfa110800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23612, stack(0x0000003bdde00000,0x0000003bddf00000)]
  0x0000019dfa113000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21276, stack(0x0000003bddf00000,0x0000003bde000000)]
  0x0000019dfa10e000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2996, stack(0x0000003bde000000,0x0000003bde100000)]
  0x0000019dfa112000 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=288, stack(0x0000003bde100000,0x0000003bde200000)]
  0x0000019dfa10f000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24156, stack(0x0000003bde200000,0x0000003bde300000)]
  0x0000019dfa10d800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11508, stack(0x0000003bde300000,0x0000003bde400000)]
  0x0000019dfa114000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24280, stack(0x0000003bde400000,0x0000003bde500000)]
  0x0000019dfa10f800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26736, stack(0x0000003bde500000,0x0000003bde600000)]
  0x0000019dfa115800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2612, stack(0x0000003bde600000,0x0000003bde700000)]
  0x0000019dfa11a800 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22964, stack(0x0000003bde700000,0x0000003bde800000)]
  0x0000019dfa118000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=7020, stack(0x0000003bde800000,0x0000003bde900000)]
  0x0000019dfa114800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19844, stack(0x0000003bde900000,0x0000003bdea00000)]
  0x0000019dfa118800 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24884, stack(0x0000003bdea00000,0x0000003bdeb00000)]
  0x0000019dfa117000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24620, stack(0x0000003bdeb00000,0x0000003bdec00000)]
  0x0000019dfa119800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24028, stack(0x0000003bdec00000,0x0000003bded00000)]
  0x0000019dfa11c000 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22848, stack(0x0000003bded00000,0x0000003bdee00000)]
  0x0000019dfa11b000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22784, stack(0x0000003bdee00000,0x0000003bdef00000)]
  0x0000019dfa116800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19216, stack(0x0000003bdef00000,0x0000003bdf000000)]
  0x0000019dfa2ec000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25040, stack(0x0000003bdf000000,0x0000003bdf100000)]
  0x0000019dfa2e8000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16512, stack(0x0000003bdf100000,0x0000003bdf200000)]
  0x0000019dfa2ea800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=420, stack(0x0000003bdf200000,0x0000003bdf300000)]
  0x0000019dfa2e9800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=25904, stack(0x0000003bdf300000,0x0000003bdf400000)]
  0x0000019dfa2ee800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21584, stack(0x0000003bdf400000,0x0000003bdf500000)]
  0x0000019dfa2ec800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6224, stack(0x0000003bdf500000,0x0000003bdf600000)]
  0x0000019dfa2ed800 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13908, stack(0x0000003bdf600000,0x0000003bdf700000)]
  0x0000019dfa2eb000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22236, stack(0x0000003bdf700000,0x0000003bdf800000)]
  0x0000019dfa2e8800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24272, stack(0x0000003bdf800000,0x0000003bdf900000)]
  0x0000019dfa2f2800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16740, stack(0x0000003bdf900000,0x0000003bdfa00000)]
  0x0000019dfa2f3000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16896, stack(0x0000003bdfa00000,0x0000003bdfb00000)]
  0x0000019dfa2f4000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24168, stack(0x0000003bdfb00000,0x0000003bdfc00000)]
  0x0000019dfa2f5000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4800, stack(0x0000003bdfc00000,0x0000003bdfd00000)]
  0x0000019dfa2f0000 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19152, stack(0x0000003bdfd00000,0x0000003bdfe00000)]
  0x0000019dfa2ef000 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24164, stack(0x0000003bdfe00000,0x0000003bdff00000)]
  0x0000019dfa2f5800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24848, stack(0x0000003bdff00000,0x0000003be0000000)]
  0x0000019dfa2f6800 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21720, stack(0x0000003be0000000,0x0000003be0100000)]
  0x0000019dfa2f1000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12444, stack(0x0000003be0100000,0x0000003be0200000)]
  0x0000019dfa2f1800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25540, stack(0x0000003be0200000,0x0000003be0300000)]
  0x0000019df8abf800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25192, stack(0x0000003be0300000,0x0000003be0400000)]
  0x0000019df8abe800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12708, stack(0x0000003be0400000,0x0000003be0500000)]
  0x0000019df8ac1000 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5788, stack(0x0000003be0500000,0x0000003be0600000)]
  0x0000019df8abb800 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18884, stack(0x0000003be0600000,0x0000003be0700000)]
  0x0000019df8ac2000 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18192, stack(0x0000003be0700000,0x0000003be0800000)]
  0x0000019df8abd800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6176, stack(0x0000003be0800000,0x0000003be0900000)]
  0x0000019df8abc000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24380, stack(0x0000003be0900000,0x0000003be0a00000)]
  0x0000019df8ac2800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12384, stack(0x0000003be0a00000,0x0000003be0b00000)]
  0x0000019df8abd000 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5088, stack(0x0000003be0b00000,0x0000003be0c00000)]
  0x0000019df8ac3800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5988, stack(0x0000003be0c00000,0x0000003be0d00000)]
  0x0000019df8ac4000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20172, stack(0x0000003be0d00000,0x0000003be0e00000)]
  0x0000019df8ac6000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6148, stack(0x0000003be0e00000,0x0000003be0f00000)]
  0x0000019df8ac0000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6776, stack(0x0000003be0f00000,0x0000003be1000000)]
  0x0000019df8ac7800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21924, stack(0x0000003be1000000,0x0000003be1100000)]
  0x0000019df8aca000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1428, stack(0x0000003be1100000,0x0000003be1200000)]
  0x0000019df8ac5000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22448, stack(0x0000003be1200000,0x0000003be1300000)]
  0x0000019df8ac6800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18184, stack(0x0000003be1300000,0x0000003be1400000)]
  0x0000019df8ac8800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=6808, stack(0x0000003be1400000,0x0000003be1500000)]
  0x0000019df8ac9000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=2292, stack(0x0000003be1500000,0x0000003be1600000)]
  0x0000019df88c4000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18092, stack(0x0000003be1600000,0x0000003be1700000)]
  0x0000019df88be800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2552, stack(0x0000003be1700000,0x0000003be1800000)]
  0x0000019df88c0000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1744, stack(0x0000003be1800000,0x0000003be1900000)]
  0x0000019df88c5000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3960, stack(0x0000003be1900000,0x0000003be1a00000)]
  0x0000019df88c1800 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=26004, stack(0x0000003be1a00000,0x0000003be1b00000)]
  0x0000019df88c2800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5956, stack(0x0000003be1b00000,0x0000003be1c00000)]
  0x0000019df88bf000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26844, stack(0x0000003be1c00000,0x0000003be1d00000)]
  0x0000019df88c6800 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12108, stack(0x0000003be1d00000,0x0000003be1e00000)]
  0x0000019df88c1000 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14408, stack(0x0000003be1e00000,0x0000003be1f00000)]
  0x0000019df88c7800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21976, stack(0x0000003bd4900000,0x0000003bd4a00000)]
  0x0000019df88c5800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29556, stack(0x0000003bd4b00000,0x0000003bd4c00000)]
  0x0000019df88c9000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29612, stack(0x0000003bd4c00000,0x0000003bd4d00000)]
  0x0000019df88ca000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21364, stack(0x0000003bd6c00000,0x0000003bd6d00000)]
  0x0000019df88ca800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5860, stack(0x0000003bd6d00000,0x0000003bd6e00000)]
  0x0000019df88cd000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=28116, stack(0x0000003bd7600000,0x0000003bd7700000)]
  0x0000019df88cb800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=28248, stack(0x0000003bd7700000,0x0000003bd7800000)]
  0x0000019df88c8000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22744, stack(0x0000003bd7800000,0x0000003bd7900000)]
  0x0000019df88d0800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5072, stack(0x0000003bd7900000,0x0000003bd7a00000)]
  0x0000019df88d2000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1112, stack(0x0000003be1f00000,0x0000003be2000000)]
  0x0000019df88ce800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=29404, stack(0x0000003be2000000,0x0000003be2100000)]
  0x0000019df88d1000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=28184, stack(0x0000003be2100000,0x0000003be2200000)]
  0x0000019df88cf800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=25112, stack(0x0000003be2200000,0x0000003be2300000)]
  0x0000019df88ce000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=27008, stack(0x0000003be2300000,0x0000003be2400000)]
  0x0000019df88cc000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=25816, stack(0x0000003be2400000,0x0000003be2500000)]
  0x0000019df88d7000 JavaThread "Memory manager" [_thread_blocked, id=10808, stack(0x0000003be2900000,0x0000003be2a00000)]
  0x0000019df88d5000 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=29552, stack(0x0000003be2b00000,0x0000003be2c00000)]
  0x0000019df88d4800 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=28580, stack(0x0000003be2c00000,0x0000003be2d00000)]
  0x0000019df88d6000 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13064, stack(0x0000003be2d00000,0x0000003be2e00000)]
  0x0000019df88d3800 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=29252, stack(0x0000003be2e00000,0x0000003be2f00000)]
  0x0000019df88d7800 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12968, stack(0x0000003be2f00000,0x0000003be3000000)]
  0x0000019df88d2800 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5976, stack(0x0000003be3000000,0x0000003be3100000)]
  0x0000019df88db000 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=29224, stack(0x0000003be3100000,0x0000003be3200000)]
  0x0000019df88d9800 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11292, stack(0x0000003be3200000,0x0000003be3300000)]
  0x0000019df88dc800 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5416, stack(0x0000003be3300000,0x0000003be3400000)]
  0x0000019df88db800 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24044, stack(0x0000003be3400000,0x0000003be3500000)]
  0x0000019df88d8800 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=2580, stack(0x0000003be3500000,0x0000003be3600000)]
  0x0000019df88da000 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=14108, stack(0x0000003be3800000,0x0000003be3900000)]
  0x0000019dfb706000 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=28364, stack(0x0000003be3900000,0x0000003be3a00000)]
  0x0000019dfb707000 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=26424, stack(0x0000003be3a00000,0x0000003be3b00000)]
  0x0000019dfb707800 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18464, stack(0x0000003be3b00000,0x0000003be3c00000)]
  0x0000019dfb708800 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=19600, stack(0x0000003be3c00000,0x0000003be3d00000)]
  0x0000019dfb702800 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=28816, stack(0x0000003be3d00000,0x0000003be3e00000)]
  0x0000019dfb709000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=27320, stack(0x0000003be3e00000,0x0000003be3f00000)]
  0x0000019dfb703800 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=25900, stack(0x0000003be3f00000,0x0000003be4000000)]
  0x0000019dfb70a000 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21432, stack(0x0000003be4000000,0x0000003be4100000)]
  0x0000019dfb704800 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=27952, stack(0x0000003be4100000,0x0000003be4200000)]
  0x0000019dfb70b000 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=26452, stack(0x0000003be4200000,0x0000003be4300000)]
  0x0000019dfb705000 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=28484, stack(0x0000003be4300000,0x0000003be4400000)]
  0x0000019dfb70e000 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22692, stack(0x0000003be4400000,0x0000003be4500000)]
  0x0000019dfb70f000 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=3952, stack(0x0000003be4500000,0x0000003be4600000)]
  0x0000019dfb70f800 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14180, stack(0x0000003be4600000,0x0000003be4700000)]
  0x0000019dfb710800 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11864, stack(0x0000003be4700000,0x0000003be4800000)]
  0x0000019dfb711800 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=20928, stack(0x0000003be4800000,0x0000003be4900000)]
  0x0000019dfb70d800 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17456, stack(0x0000003be4900000,0x0000003be4a00000)]
  0x0000019dfb70b800 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=5940, stack(0x0000003be4a00000,0x0000003be4b00000)]
  0x0000019dfb712000 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6304, stack(0x0000003be4b00000,0x0000003be4c00000)]
  0x0000019dfb70c800 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26288, stack(0x0000003be4c00000,0x0000003be4d00000)]
  0x0000019dfb715800 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=1444, stack(0x0000003be4d00000,0x0000003be4e00000)]
  0x0000019dfb714800 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=2820, stack(0x0000003be4e00000,0x0000003be4f00000)]
  0x0000019dfb714000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=15080, stack(0x0000003be4f00000,0x0000003be5000000)]
  0x0000019dfb718000 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=20772, stack(0x0000003be5000000,0x0000003be5100000)]
  0x0000019dfb716800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20252, stack(0x0000003be5100000,0x0000003be5200000)]
  0x0000019dfb717000 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=29028, stack(0x0000003be5200000,0x0000003be5300000)]
  0x0000019dfb718800 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=29040, stack(0x0000003be5300000,0x0000003be5400000)]
  0x0000019dfb713000 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23452, stack(0x0000003be5400000,0x0000003be5500000)]
  0x0000019dfb71f800 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=28584, stack(0x0000003be5500000,0x0000003be5600000)]
  0x0000019dfb71d000 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=19412, stack(0x0000003be5600000,0x0000003be5700000)]
  0x0000019dfb71d800 JavaThread "Cache worker for kotlin-dsl (D:\Android\.gradle\caches\7.5\kotlin-dsl)" [_thread_blocked, id=2744, stack(0x0000003be2a00000,0x0000003be2b00000)]
  0x0000019dfb71e800 JavaThread "pool-3-thread-1" [_thread_blocked, id=21456, stack(0x0000003be5f00000,0x0000003be6000000)]
  0x0000019dfb71a800 JavaThread "build event listener" [_thread_blocked, id=29248, stack(0x0000003be6000000,0x0000003be6100000)]
